['+', '+', '-', '*', '/']
['+', '+', '-', '/', '*']
['+', '+', '*', '-', '/']
['+', '+', '*', '/', '-']
['+', '+', '/', '-', '*']
['+', '+', '/', '*', '-']
['+', '-', '+', '*', '/']
['+', '-', '+', '/', '*']
['+', '-', '*', '+', '/']
['+', '-', '*', '/', '+']
['+', '-', '/', '+', '*']
['+', '-', '/', '*', '+']
['+', '*', '+', '-', '/']
['+', '*', '+', '/', '-']
['+', '*', '-', '+', '/']
['+', '*', '-', '/', '+']
['+', '*', '/', '+', '-']
['+', '*', '/', '-', '+']
['+', '/', '+', '-', '*']
['+', '/', '+', '*', '-']
['+', '/', '-', '+', '*']
['+', '/', '-', '*', '+']
['+', '/', '*', '+', '-']
['+', '/', '*', '-', '+']
['+', '+', '-', '*', '/']
['+', '+', '-', '/', '*']
['+', '+', '*', '-', '/']
['+', '+', '*', '/', '-']
['+', '+', '/', '-', '*']
['+', '+', '/', '*', '-']
['+', '-', '+', '*', '/']
['+', '-', '+', '/', '*']
['+', '-', '*', '+', '/']
['+', '-', '*', '/', '+']
['+', '-', '/', '+', '*']
['+', '-', '/', '*', '+']
['+', '*', '+', '-', '/']
['+', '*', '+', '/', '-']
['+', '*', '-', '+', '/']
['+', '*', '-', '/', '+']
['+', '*', '/', '+', '-']
['+', '*', '/', '-', '+']
['+', '/', '+', '-', '*']
['+', '/', '+', '*', '-']
['+', '/', '-', '+', '*']
['+', '/', '-', '*', '+']
['+', '/', '*', '+', '-']
['+', '/', '*', '-', '+']
['-', '+', '+', '*', '/']
['-', '+', '+', '/', '*']
['-', '+', '*', '+', '/']
['-', '+', '*', '/', '+']
['-', '+', '/', '+', '*']
['-', '+', '/', '*', '+']
['-', '+', '+', '*', '/']
['-', '+', '+', '/', '*']
['-', '+', '*', '+', '/']
['-', '+', '*', '/', '+']
['-', '+', '/', '+', '*']
['-', '+', '/', '*', '+']
['-', '*', '+', '+', '/']
['-', '*', '+', '/', '+']
['-', '*', '+', '+', '/']
['-', '*', '+', '/', '+']
['-', '*', '/', '+', '+']
['-', '*', '/', '+', '+']
['-', '/', '+', '+', '*']
['-', '/', '+', '*', '+']
['-', '/', '+', '+', '*']
['-', '/', '+', '*', '+']
['-', '/', '*', '+', '+']
['-', '/', '*', '+', '+']
['*', '+', '+', '-', '/']
['*', '+', '+', '/', '-']
['*', '+', '-', '+', '/']
['*', '+', '-', '/', '+']
['*', '+', '/', '+', '-']
['*', '+', '/', '-', '+']
['*', '+', '+', '-', '/']
['*', '+', '+', '/', '-']
['*', '+', '-', '+', '/']
['*', '+', '-', '/', '+']
['*', '+', '/', '+', '-']
['*', '+', '/', '-', '+']
['*', '-', '+', '+', '/']
['*', '-', '+', '/', '+']
['*', '-', '+', '+', '/']
['*', '-', '+', '/', '+']
['*', '-', '/', '+', '+']
['*', '-', '/', '+', '+']
['*', '/', '+', '+', '-']
['*', '/', '+', '-', '+']
['*', '/', '+', '+', '-']
['*', '/', '+', '-', '+']
['*', '/', '-', '+', '+']
['*', '/', '-', '+', '+']
['/', '+', '+', '-', '*']
['/', '+', '+', '*', '-']
['/', '+', '-', '+', '*']
['/', '+', '-', '*', '+']
['/', '+', '*', '+', '-']
['/', '+', '*', '-', '+']
['/', '+', '+', '-', '*']
['/', '+', '+', '*', '-']
['/', '+', '-', '+', '*']
['/', '+', '-', '*', '+']
['/', '+', '*', '+', '-']
['/', '+', '*', '-', '+']
['/', '-', '+', '+', '*']
['/', '-', '+', '*', '+']
['/', '-', '+', '+', '*']
['/', '-', '+', '*', '+']
['/', '-', '*', '+', '+']
['/', '-', '*', '+', '+']
['/', '*', '+', '+', '-']
['/', '*', '+', '-', '+']
['/', '*', '+', '+', '-']
['/', '*', '+', '-', '+']
['/', '*', '-', '+', '+']
['/', '*', '-', '+', '+']
